QUERY,LABEL
Show me the age wise percentage of people who suffered a stroke,ANALYTICS
What is the gender-wise distribution of stroke cases?,ANALYTICS
What is the most common age range for stroke cases?,ANALYTICS
How does the prevalence of stroke differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of stroke between men and women?,ANALYTICS
What is the percentage of stroke cases in people over the age of 65?,ANALYTICS
How does the incidence of stroke change with age?,ANALYTICS
What is the prevalence of stroke in people under the age of 50?,ANALYTICS
How does the prevalence of stroke vary by geographic region?,ANALYTICS
What percentage of stroke cases occur in people under the age of 40?,ANALYTICS
How does the incidence of stroke differ between urban and rural areas?,ANALYTICS
What is the percentage of people who suffer from recurrent stroke?,ANALYTICS
What is the average age of people who have had a stroke?,ANALYTICS
What is the prevalence of stroke in people with a family history of stroke?,ANALYTICS
What is the percentage of stroke cases in people with a history of smoking?,ANALYTICS
How does the prevalence of stroke vary with socioeconomic status?,ANALYTICS
What is the percentage of stroke cases in people with high blood pressure?,ANALYTICS
How does the prevalence of stroke differ between people with and without diabetes?,ANALYTICS
What is the percentage of stroke cases in people with high cholesterol?,ANALYTICS
How does the prevalence of stroke vary by occupation?,ANALYTICS
What is the percentage of stroke cases in people with a history of heart disease?,ANALYTICS
How does the incidence of stroke change with the level of physical activity?,ANALYTICS
What is the percentage of stroke cases in people with a history of alcohol abuse?,ANALYTICS
How does the prevalence of stroke vary with the level of education?,ANALYTICS
What is the percentage of stroke cases in people with sleep apnea?,ANALYTICS
How does the prevalence of stroke differ between people who are overweight and those who are not?,ANALYTICS
What is the percentage of stroke cases in people with a history of migraine headaches?,ANALYTICS
How does the incidence of stroke change with the level of stress?,ANALYTICS
What is the percentage of stroke cases in people with a history of drug abuse?,ANALYTICS
How does the prevalence of stroke vary by marital status?,ANALYTICS
What is the percentage of stroke cases in people with a history of depression?,ANALYTICS
How does the incidence of stroke change with the level of physical fitness?,ANALYTICS
What is the percentage of stroke cases in people with a history of anxiety disorders?,ANALYTICS
How does the prevalence of stroke vary by smoking status?,ANALYTICS
What is the percentage of stroke cases in people with a history of atrial fibrillation?,ANALYTICS
How does the incidence of stroke change with the level of alcohol consumption?,ANALYTICS
What is the percentage of stroke cases in people with a history of traumatic brain injury?,ANALYTICS
How does the prevalence of stroke vary with the level of income?,ANALYTICS
What is the percentage of stroke cases in people with a history of lupus?,ANALYTICS
How does the incidence of stroke change with the level of air pollution?,ANALYTICS
What is the percentage of stroke cases in people with a history of sickle cell disease?,ANALYTICS
How does the prevalence of stroke vary with the level of access to healthcare?,ANALYTICS
What is the percentage of stroke cases in people with a history of multiple sclerosis?,ANALYTICS
How does the incidence of stroke change with the level of noise pollution?,ANALYTICS
What is the percentage of stroke cases in people with a history of peripheral artery disease?,ANALYTICS
How does the prevalence of stroke vary with the level of social support?,ANALYTICS
What is the percentage of stroke cases in people with a history of lupus?,ANALYTICS
How does the incidence of stroke change with the level of air pollution?,ANALYTICS
Show me the age-wise percentage of people who suffer from diabetes.,ANALYTICS
What is the gender-wise distribution of diabetes cases?,ANALYTICS
What is the most common age range for diabetes cases?,ANALYTICS
How does the prevalence of diabetes differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of diabetes between men and women?,ANALYTICS
What is the percentage of diabetes cases in people over the age of 65?,ANALYTICS
How does the incidence of diabetes change with age?,ANALYTICS
What is the prevalence of diabetes in people under the age of 50?,ANALYTICS
How does the prevalence of diabetes vary by geographic region?,ANALYTICS
What percentage of diabetes cases occur in people under the age of 40?,ANALYTICS
How does the incidence of diabetes differ between urban and rural areas?,ANALYTICS
What is the percentage of people who suffer from recurrent diabetes?,ANALYTICS
What is the average age of people who have diabetes?,ANALYTICS
What is the prevalence of diabetes in people with a family history of diabetes?,ANALYTICS
What is the percentage of diabetes cases in people with a history of smoking?,ANALYTICS
How does the prevalence of diabetes vary with socioeconomic status?,ANALYTICS
What is the percentage of diabetes cases in people with high blood pressure?,ANALYTICS
How does the prevalence of diabetes differ between people with and without obesity?,ANALYTICS
What is the percentage of diabetes cases in people with high cholesterol?,ANALYTICS
How does the prevalence of diabetes vary by occupation?,ANALYTICS
What is the percentage of diabetes cases in people with a history of heart disease?,ANALYTICS
How does the incidence of diabetes change with the level of physical activity?,ANALYTICS
What is the percentage of diabetes cases in people with a history of alcohol abuse?,ANALYTICS
How does the prevalence of diabetes vary with the level of education?,ANALYTICS
What is the percentage of diabetes cases in people with sleep apnea?,ANALYTICS
How does the prevalence of diabetes differ between people who are overweight and those who are not?,ANALYTICS
What is the percentage of diabetes cases in people with a history of kidney disease?,ANALYTICS
How does the incidence of diabetes change with the level of stress?,ANALYTICS
What is the percentage of diabetes cases in people with a history of drug abuse?,ANALYTICS
How does the prevalence of diabetes vary by marital status?,ANALYTICS
What is the percentage of diabetes cases in people with a history of depression?,ANALYTICS
How does the incidence of diabetes change with the level of physical fitness?,ANALYTICS
What is the percentage of diabetes cases in people with a history of anxiety disorders?,ANALYTICS
How does the prevalence of diabetes vary by smoking status?,ANALYTICS
What is the percentage of diabetes cases in people with a history of polycystic ovary syndrome (PCOS)?,ANALYTICS
How does the incidence of diabetes change with the level of alcohol consumption?,ANALYTICS
What is the percentage of diabetes cases in people with a history of thyroid disease?,ANALYTICS
How does the prevalence of diabetes vary with the level of income?,ANALYTICS
What is the percentage of diabetes cases in people with a history of gestational diabetes?,ANALYTICS
How does the incidence of diabetes change with the level of air pollution?,ANALYTICS
What is the percentage of diabetes cases in people with a history of liver disease?,ANALYTICS
How does the prevalence of diabetes vary with the level of access to healthcare?,ANALYTICS
What is the percentage of diabetes cases in people with a history of Cushing's syndrome?,ANALYTICS
How does the incidence of diabetes change with the level of noise pollution?,ANALYTICS
What is the percentage of diabetes cases in people with a history of adrenal gland disorders?,ANALYTICS
How does the prevalence of diabetes vary with the level of social support?,ANALYTICS
Show me the age-wise percentage of people who suffer from asthma.,ANALYTICS
What is the gender-wise distribution of asthma cases?,ANALYTICS
What is the most common age range for asthma cases?,ANALYTICS
How does the prevalence of asthma differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of asthma between men and women?,ANALYTICS
What is the percentage of asthma cases in people over the age of 65?,ANALYTICS
How does the incidence of asthma change with age?,ANALYTICS
What is the prevalence of asthma in people under the age of 50?,ANALYTICS
How does the prevalence of asthma vary by geographic region?,ANALYTICS
What percentage of asthma cases occur in people under the age of 40?,ANALYTICS
How does the incidence of asthma differ between urban and rural areas?,ANALYTICS
What is the percentage of people who suffer from recurrent asthma?,ANALYTICS
What is the average age of people who have asthma?,ANALYTICS
What is the prevalence of asthma in people with a family history of asthma?,ANALYTICS
What is the percentage of asthma cases in people with a history of smoking?,ANALYTICS
How does the prevalence of asthma vary with socioeconomic status?,ANALYTICS
What is the percentage of asthma cases in people with a history of allergies?,ANALYTICS
How does the prevalence of asthma differ between people with and without obesity?,ANALYTICS
What is the percentage of asthma cases in people with a history of eczema?,ANALYTICS
How does the prevalence of asthma vary by occupation?,ANALYTICS
What is the percentage of asthma cases in people with a history of bronchitis?,ANALYTICS
How does the incidence of asthma change with the level of physical activity?,ANALYTICS
What is the percentage of asthma cases in people with a history of sinusitis?,ANALYTICS
How does the prevalence of asthma vary with the level of education?,ANALYTICS
What is the percentage of asthma cases in people with sleep apnea?,ANALYTICS
How does the prevalence of asthma differ between people who are overweight and those who are not?,ANALYTICS
What is the percentage of asthma cases in people with a history of acid reflux?,ANALYTICS
How does the incidence of asthma change with the level of stress?,ANALYTICS
What is the percentage of asthma cases in people with a history of pneumonia?,ANALYTICS
How does the prevalence of asthma vary by marital status?,ANALYTICS
What is the percentage of asthma cases in people with a history of depression?,ANALYTICS
How does the incidence of asthma change with the level of physical fitness?,ANALYTICS
What is the percentage of asthma cases in people with a history of anxiety disorders?,ANALYTICS
How does the prevalence of asthma vary by smoking status?,ANALYTICS
What is the percentage of asthma cases in people with a history of tuberculosis?,ANALYTICS
How does the incidence of asthma change with the level of air pollution?,ANALYTICS
What is the percentage of asthma cases in people with a history of COPD?,ANALYTICS
How does the prevalence of asthma vary with the level of access to healthcare?,ANALYTICS
What is the percentage of asthma cases in people with a history of cystic fibrosis?,ANALYTICS
How does the incidence of asthma change with the level of mold exposure?,ANALYTICS
Show me the age-wise percentage of people who suffer from chronic obstructive pulmonary disease (COPD).,ANALYTICS
What is the gender-wise distribution of COPD cases?,ANALYTICS
What is the most common age range for COPD cases?,ANALYTICS
How does the prevalence of COPD differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of COPD between men and women?,ANALYTICS
What is the percentage of COPD cases in people over the age of 65?,ANALYTICS
Show me the age-wise percentage of people who suffer from diabetes.,ANALYTICS
What is the gender-wise distribution of diabetes cases?,ANALYTICS
What is the most common age range for diabetes cases?,ANALYTICS
How does the prevalence of diabetes differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of diabetes between men and women?,ANALYTICS
What is the percentage of diabetes cases in people over the age of 50?,ANALYTICS
How does the incidence of diabetes change with age?,ANALYTICS
What is the prevalence of diabetes in people under the age of 30?,ANALYTICS
How does the prevalence of diabetes vary by geographic region?,ANALYTICS
What percentage of diabetes cases occur in people under the age of 40?,ANALYTICS
How does the incidence of diabetes differ between urban and rural areas?,ANALYTICS
What is the percentage of people who suffer from Type 1 diabetes?,ANALYTICS
What is the average age of people who have Type 2 diabetes?,ANALYTICS
What is the prevalence of diabetes in people with a family history of diabetes?,ANALYTICS
What is the percentage of diabetes cases in people with a history of smoking?,ANALYTICS
How does the prevalence of diabetes vary with socioeconomic status?,ANALYTICS
What is the percentage of diabetes cases in people with a history of high blood pressure?,ANALYTICS
How does the prevalence of diabetes differ between people with and without obesity?,ANALYTICS
What is the percentage of diabetes cases in people with a history of gestational diabetes?,ANALYTICS
How does the prevalence of diabetes vary by occupation?,ANALYTICS
What is the percentage of diabetes cases in people with a history of heart disease?,ANALYTICS
How does the incidence of diabetes change with the level of physical activity?,ANALYTICS
What is the percentage of diabetes cases in people with a history of stroke?,ANALYTICS
How does the prevalence of diabetes vary with the level of education?,ANALYTICS
What is the percentage of diabetes cases in people with a history of kidney disease?,ANALYTICS
How does the prevalence of diabetes differ between people who are overweight and those who are not?,ANALYTICS
What is the percentage of diabetes cases in people with a history of liver disease?,ANALYTICS
How does the incidence of diabetes change with the level of stress?,ANALYTICS
What is the percentage of diabetes cases in people with a history of sleep apnea?,ANALYTICS
How does the prevalence of diabetes vary by marital status?,ANALYTICS
What is the percentage of diabetes cases in people with a history of depression?,ANALYTICS
How does the incidence of diabetes change with the level of physical fitness?,ANALYTICS
What is the percentage of diabetes cases in people with a history of anxiety disorders?,ANALYTICS
How does the prevalence of diabetes vary by smoking status?,ANALYTICS
What is the percentage of diabetes cases in people with a history of thyroid disease?,ANALYTICS
How does the incidence of diabetes change with the level of air pollution?,ANALYTICS
What is the percentage of diabetes cases in people with a history of gallbladder disease?,ANALYTICS
How does the prevalence of diabetes vary with the level of access to healthcare?,ANALYTICS
What is the percentage of diabetes cases in people with a history of pancreatitis?,ANALYTICS
How does the incidence of diabetes change with the level of alcohol consumption?,ANALYTICS
Show me the age-wise percentage of people who suffer from hypertension.,ANALYTICS
What is the gender-wise distribution of hypertension cases?,ANALYTICS
What is the most common age range for hypertension cases?,ANALYTICS
How does the prevalence of hypertension differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of hypertension between men and women?,ANALYTICS
What is the percentage of hypertension cases in people over the age of 60?,ANALYTICS
Show me the age-wise percentage of people who suffer from rheumatoid arthritis.,ANALYTICS
What is the gender-wise distribution of rheumatoid arthritis cases?,ANALYTICS
What is the most common age range for rheumatoid arthritis cases?,ANALYTICS
How does the prevalence of rheumatoid arthritis differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of rheumatoid arthritis between men and women?,ANALYTICS
What is the percentage of rheumatoid arthritis cases in people under the age of 30?,ANALYTICS
How does the incidence of rheumatoid arthritis change with age?,ANALYTICS
What is the prevalence of rheumatoid arthritis in people over the age of 65?,ANALYTICS
How does the prevalence of rheumatoid arthritis vary by geographic region?,ANALYTICS
What percentage of rheumatoid arthritis cases occur in people under the age of 50?,ANALYTICS
How does the incidence of rheumatoid arthritis differ between urban and rural areas?,ANALYTICS
What is the percentage of people who suffer from seropositive rheumatoid arthritis?,ANALYTICS
What is the average age of people who have seronegative rheumatoid arthritis?,ANALYTICS
What is the prevalence of rheumatoid arthritis in people with a family history of rheumatoid arthritis?,ANALYTICS
What is the percentage of rheumatoid arthritis cases in people with a history of smoking?,ANALYTICS
How does the prevalence of rheumatoid arthritis vary with socioeconomic status?,ANALYTICS
What is the percentage of rheumatoid arthritis cases in people with a history of infections?,ANALYTICS
How does the prevalence of rheumatoid arthritis differ between people with and without autoimmune diseases?,ANALYTICS
What is the percentage of rheumatoid arthritis cases in people with a history of fibromyalgia?,ANALYTICS
How does the prevalence of rheumatoid arthritis vary by occupation?,ANALYTICS
What is the percentage of rheumatoid arthritis cases in people with a history of lupus?,ANALYTICS
How does the incidence of rheumatoid arthritis change with the level of physical activity?,ANALYTICS
What is the percentage of rheumatoid arthritis cases in people with a history of psoriasis?,ANALYTICS
How does the prevalence of rheumatoid arthritis vary with the level of education?,ANALYTICS
What is the percentage of rheumatoid arthritis cases in people with a history of gout?,ANALYTICS
Show me the age-wise percentage of people who suffer from asthma.,ANALYTICS
What is the gender-wise distribution of asthma cases?,ANALYTICS
What is the most common age range for asthma cases?,ANALYTICS
How does the prevalence of asthma differ across different races and ethnicities?,ANALYTICS
Is there a significant difference in the prevalence of asthma between men and women?,ANALYTICS
What is the percentage of asthma cases in people under the age of 18?,ANALYTICS
How does the incidence of asthma change with age?,ANALYTICS
What is the prevalence of asthma in people over the age of 50?,ANALYTICS
How does the prevalence of asthma vary by geographic region?,ANALYTICS
What percentage of asthma cases occur in people under the age of 5?,ANALYTICS
How does the incidence of asthma differ between urban and rural areas?,ANALYTICS
What is the percentage of people who suffer from allergic asthma?,ANALYTICS
What is the average age of people who have non-allergic asthma?,ANALYTICS
What is the prevalence of asthma in people with a family history of asthma?,ANALYTICS
What is the percentage of asthma cases in people with a history of smoking?,ANALYTICS
How does the prevalence of asthma vary with socioeconomic status?,ANALYTICS
What is the percentage of asthma cases in people with a history of respiratory infections?,ANALYTICS
How does the prevalence of asthma differ between people with and without allergies?,ANALYTICS
What is the percentage of asthma cases in people with a history of sinusitis?,ANALYTICS
How does the prevalence of asthma vary by occupation?,ANALYTICS
What is the percentage of asthma cases in people with a history of eczema?,ANALYTICS
How does the incidence of asthma change with the level of physical activity?,ANALYTICS
What is the percentage of asthma cases in people with a history of bronchitis?,ANALYTICS
How does the prevalence of asthma vary with the level of education?,ANALYTICS
What is the percentage of asthma cases in people with a history of acid reflux?,ANALYTICS
How does the prevalence of asthma differ between people who are overweight and those who are not?,ANALYTICS
What is the percentage of asthma cases in people with a history of sleep apnea?,ANALYTICS
How does the incidence of asthma change with the level of stress?,ANALYTICS
What is the percentage of asthma cases in people with a history of anxiety disorders?,ANALYTICS
How does the prevalence of asthma vary by smoking status?,ANALYTICS
What is the percentage of asthma cases in people with a history of cystic fibrosis?,ANALYTICS
How does the incidence of asthma change with the level of pollution?,ANALYTICS
What is the percentage of asthma cases in people with a history of gastroesophageal reflux disease?,ANALYTICS
How does the prevalence of asthma vary by marital status?,ANALYTICS
What is the percentage of asthma cases in people with a history of tuberculosis?,ANALYTICS
How does the incidence of asthma change with the level of physical fitness?,ANALYTICS
What is the percentage of asthma cases in people with a history of pneumonia?,ANALYTICS
How does the prevalence of asthma vary with the level of access to healthcare?,ANALYTICS
What is the percentage of asthma cases in people with a history of lung cancer?,ANALYTICS
How does the incidence of asthma change with the level of air conditioning use?,ANALYTICS
Show me the age-wise percentage of people who suffer from COPD.,ANALYTICS
What is the gender-wise distribution of COPD cases?,ANALYTICS
What is the most common age range for COPD cases?,ANALYTICS
"How many patients have a history of chronic diseases, such as diabetes or hypertension?",ANALYTICS
What is the average age of patients with chronic diseases?,ANALYTICS
What is the average cost per year for patients with chronic diseases?,ANALYTICS
How many patients have been hospitalized in the last year?,ANALYTICS
What is the average length of stay for patients who have been hospitalized?,ANALYTICS
How many patients have undergone surgery in the last year?,ANALYTICS
What is the most common type of surgery that patients undergo?,ANALYTICS
How many patients have been diagnosed with cancer?,ANALYTICS
What is the average cost of treatment for patients with cancer?,ANALYTICS
How many patients have been diagnosed with mental health conditions?,ANALYTICS
What is the average length of treatment for patients with mental health conditions?,ANALYTICS
How many patients have had to be readmitted to the hospital within 30 days of their previous discharge?,ANALYTICS
What is the most common reason for hospital readmissions?,ANALYTICS
How many patients have had to visit the emergency room in the last year?,ANALYTICS
What is the most common reason for emergency room visits?,ANALYTICS
"How many patients have received preventative care, such as vaccinations or screenings, in the last year?",ANALYTICS
What is the average cost of preventative care per patient?,ANALYTICS
How many patients have had to be transferred to a different healthcare facility?,ANALYTICS
What is the most common reason for healthcare facility transfers?,ANALYTICS
How many patients have had to be placed in long-term care facilities?,ANALYTICS
What is the average length of stay for patients in long-term care facilities?,ANALYTICS
How many patients have had to be placed in hospice care?,ANALYTICS
What is the average length of stay for patients in hospice care?,ANALYTICS
How many patients have been diagnosed with rare diseases or conditions?,ANALYTICS
What is the average cost of treatment for patients with rare diseases or conditions?,ANALYTICS
How many patients have been diagnosed with autoimmune diseases?,ANALYTICS
What is the average age of patients with autoimmune diseases?,ANALYTICS
What is the average cost of treatment for patients with autoimmune diseases?,ANALYTICS
How many patients have been diagnosed with rare forms of cancer?,ANALYTICS
What is the average survival rate for patients with rare forms of cancer?,ANALYTICS
How many patients have been diagnosed with genetic disorders?,ANALYTICS
What is the average cost of treatment for patients with genetic disorders?,ANALYTICS
How many patients have been diagnosed with infectious diseases?,ANALYTICS
What is the most common infectious disease among patients?,ANALYTICS
How many patients have been diagnosed with rare infectious diseases?,ANALYTICS
What is the average cost of treatment for patients with rare infectious diseases?,ANALYTICS
How many patients have been diagnosed with respiratory diseases?,ANALYTICS
What is the most common respiratory disease among patients?,ANALYTICS
How many patients have been diagnosed with rare respiratory diseases?,ANALYTICS
What is the average cost of treatment for patients with rare respiratory diseases?,ANALYTICS
How many patients have been diagnosed with cardiovascular diseases?,ANALYTICS
What is the most common cardiovascular disease among patients?,ANALYTICS
How many patients have been diagnosed with rare cardiovascular diseases?,ANALYTICS
What is the average cost of treatment for patients with rare cardiovascular diseases?,ANALYTICS
How many patients have been diagnosed with neurological diseases?,ANALYTICS
What is the most common neurological disease among patients?,ANALYTICS
How many patients have been diagnosed with rare neurological diseases?,ANALYTICS
What is the average cost of treatment for patients with rare neurological diseases?,ANALYTICS
How many patients have been diagnosed with musculoskeletal disorders?,ANALYTICS
What is the most common musculoskeletal disorder among patients?,ANALYTICS
How many patients have been diagnosed with rare musculoskeletal disorders?,ANALYTICS
What is the average cost of treatment for patients with rare musculoskeletal disorders?,ANALYTICS
How many patients have been diagnosed with skin diseases?,ANALYTICS
What is the most common skin disease among patients?,ANALYTICS
How many patients have been diagnosed with rare skin diseases?,ANALYTICS
What is the average cost of treatment for patients with rare skin diseases?,ANALYTICS
How many patients have been diagnosed with digestive disorders?,ANALYTICS
What is the most common digestive disorder among patients?,ANALYTICS
How many patients have been diagnosed with rare digestive disorders?,ANALYTICS
What is the average cost of treatment for patients with rare digestive disorders?,ANALYTICS
How many patients have been diagnosed with kidney diseases?,ANALYTICS
What is the most common kidney disease among patients?,ANALYTICS
How many patients have been diagnosed with rare kidney diseases?,ANALYTICS
What is the average cost of treatment for patients with rare kidney diseases?,ANALYTICS
How many patients have been diagnosed with eye diseases?,ANALYTICS
What is the most common eye disease among patients?,ANALYTICS
How many patients have been diagnosed with rare eye diseases?,ANALYTICS
What is the average cost of treatment for patients with rare eye diseases?,ANALYTICS
How many patients have been diagnosed with hearing disorders?,ANALYTICS
What is the most common hearing disorder among patients?,ANALYTICS
How many patients have been diagnosed with rare hearing disorders?,ANALYTICS
What is the average cost of treatment for patients with rare hearing disorders?,ANALYTICS
How many patients have been diagnosed with rare endocrine disorders?,ANALYTICS
What is the most common endocrine disorder among patients?,ANALYTICS
What is the average cost of treatment for patients with rare endocrine disorders?,ANALYTICS
Does the patient with id 123 have hypertension,INDIVIDUAL
Does the patient with id 234 have diabetes?,INDIVIDUAL
Does the patient with id 345 have high cholesterol?,INDIVIDUAL
Does the patient with id 456 have a history of stroke?,INDIVIDUAL
Does the patient with id 567 have asthma?,INDIVIDUAL
Does the patient with id 678 have chronic obstructive pulmonary disease (COPD)?,INDIVIDUAL
Does the patient with id 789 have a history of heart attack?,INDIVIDUAL
Does the patient with id 890 have liver disease?,INDIVIDUAL
Does the patient with id 901 have kidney disease?,INDIVIDUAL
Does the patient with id 112 have cancer?,INDIVIDUAL
Does the patient with id 223 have a thyroid disorder?,INDIVIDUAL
Does the patient with id 334 have an autoimmune disease?,INDIVIDUAL
Does the patient with id 445 have a mental health condition?,INDIVIDUAL
Does the patient with id 556 have an eating disorder?,INDIVIDUAL
Does the patient with id 667 have a history of substance abuse?,INDIVIDUAL
Does the patient with id 778 have HIV?,INDIVIDUAL
Does the patient with id 889 have multiple sclerosis?,INDIVIDUAL
Does the patient with id 900 have Parkinson's disease?,INDIVIDUAL
Does the patient with id 111 have Alzheimer's disease?,INDIVIDUAL
Does the patient with id 222 have a rare genetic disorder?,INDIVIDUAL
Does the patient with id 333 have a hearing impairment?,INDIVIDUAL
Does the patient with id 444 have a vision impairment?,INDIVIDUAL
Does the patient with id 555 have a rare skin disorder?,INDIVIDUAL
Does the patient with id 666 have a rare respiratory disorder?,INDIVIDUAL
Does the patient with id 777 have a rare autoimmune disorder?,INDIVIDUAL
Does the patient with id 888 have a rare neurological disorder?,INDIVIDUAL
Does the patient with id 999 have a rare cardiovascular disorder?,INDIVIDUAL
Does the patient with id 110 have a rare kidney disorder?,INDIVIDUAL
Does the patient with id 221 have a rare liver disorder?,INDIVIDUAL
Does the patient with id 332 have a rare gastrointestinal disorder?,INDIVIDUAL
Does the patient with id 443 have a rare endocrine disorder?,INDIVIDUAL
Does the patient with id 554 have a rare metabolic disorder?,INDIVIDUAL
Does the patient with id 665 have a rare blood disorder?,INDIVIDUAL
Does the patient with id 776 have a rare immune system disorder?,INDIVIDUAL
Does the patient with id 887 have a rare muscular disorder?,INDIVIDUAL
Does the patient with id 998 have a rare skeletal disorder?,INDIVIDUAL
Does the patient with id 109 have a rare reproductive disorder?,INDIVIDUAL
Does the patient with id 220 have a rare congenital disorder?,INDIVIDUAL
Does the patient with id 331 have a rare infectious disease?,INDIVIDUAL
Does the patient with id 442 have a rare viral infection?,INDIVIDUAL
Does the patient with id 553 have a rare bacterial infection?,INDIVIDUAL
Does the patient with id 664 have a rare fungal infection?,INDIVIDUAL
Does the patient with id 775 have a rare parasitic infection?,INDIVIDUAL
Does the patient with id 886 have a rare sexually transmitted infection?,INDIVIDUAL
Does the patient with id 997 have a rare zoonotic infection?,INDIVIDUAL
Does the patient with id 108 have a rare tick-borne infection?,INDIVIDUAL
Does the patient with id 219 have a rare mosquito-borne infection?,INDIVIDUAL
Does the patient with id 330 have a rare foodborne infection?,INDIVIDUAL
Does the patient with id 441 have a rare waterborne infection?,INDIVIDUAL
Does the patient with id 552 have a rare airborne infection?,INDIVIDUAL
Does the patient with id 663 have a rare hospital-acquired infection?,INDIVIDUAL
What is the current medication regimen for patient with id 123?,INDIVIDUAL
When was the last time patient with id 234 had a physical exam?,INDIVIDUAL
What is the blood pressure of patient with id 345?,INDIVIDUAL
Has patient with id 456 experienced any side effects from their current medication?,INDIVIDUAL
When was the last time patient with id 567 had a blood test?,INDIVIDUAL
What is the current heart rate of patient with id 678?,INDIVIDUAL
When was the last time patient with id 789 had a mammogram?,INDIVIDUAL
What is the current weight of patient with id 890?,INDIVIDUAL
Has patient with id 901 experienced any symptoms of depression?,INDIVIDUAL
When was the last time patient with id 112 had a colonoscopy?,INDIVIDUAL
What is the current blood sugar level of patient with id 223?,INDIVIDUAL
Has patient with id 334 experienced any symptoms of anxiety?,INDIVIDUAL
When was the last time patient with id 445 had a pap smear?,INDIVIDUAL
What is the current cholesterol level of patient with id 556?,INDIVIDUAL
Has patient with id 667 experienced any symptoms of substance abuse?,INDIVIDUAL
When was the last time patient with id 778 had a prostate exam?,INDIVIDUAL
What is the current oxygen saturation level of patient with id 889?,INDIVIDUAL
Has patient with id 900 experienced any symptoms of Parkinson's disease?,INDIVIDUAL
When was the last time patient with id 111 had a bone density test?,INDIVIDUAL
What is the current respiratory rate of patient with id 222?,INDIVIDUAL
Has patient with id 333 experienced any symptoms of a thyroid disorder?,INDIVIDUAL
When was the last time patient with id 444 had an eye exam?,INDIVIDUAL
What is the current liver function of patient with id 555?,INDIVIDUAL
Has patient with id 666 experienced any symptoms of a respiratory disorder?,INDIVIDUAL
When was the last time patient with id 777 had a mammogram?,INDIVIDUAL
